('pop' 'pop' 'pop' 'pop' 'mov')	('mov' 'jmp' 'push' 'push' 'push')	('pop' 'pop' 'pop' 'mov' 'mov')	('mov' 'mov' 'mov' 'not' 'sub')	('jmp' 'push' 'push' 'push' 'push')	binary	optimized
0	0	0	0	0	pathchk_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	seq_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	tr_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	ptx_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	shuf_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	tac_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	cat_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	sort_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	tsort_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	stdbuf_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	unexpand_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	uptime_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	logname_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	dircolors_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	whoami_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	chmod_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	mkdir_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	false_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	id_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	md5sum_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	mknod_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	nl_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	runcon_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	kill_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	link_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	rmdir_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	factor_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	stty_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	csplit_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	realpath_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	tail_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	expr_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	test_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	dir_NGRAMS.txt_-fschedule-insns	0
0	0	0	0	0	truncate_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	readlink_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	nice_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	timeout_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	cp_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	nohup_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	groups_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	touch_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	stat_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	pwd_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	tee_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	unlink_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	fold_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	date_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	chgrp_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	tty_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	uniq_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	pinky_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	split_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	env_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	nproc_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	ls_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	dd_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	base64_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	basename_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	uname_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	vdir_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	cksum_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	pr_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	who_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	mkfifo_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	dirname_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	wc_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	shred_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	chown_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	sleep_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	hostid_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	mv_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	expand_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	ln_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	cut_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	comm_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	mktemp_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	du_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	numfmt_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	paste_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	od_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	join_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	true_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	echo_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	yes_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	users_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	chroot_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	fmt_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	chcon_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	printf_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	printenv_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	df_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	rm_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	sum_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	head_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	pathchk_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	seq_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	tr_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	ptx_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	shuf_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	tac_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	cat_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	sort_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	tsort_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	stdbuf_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	unexpand_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	uptime_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	logname_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	dircolors_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	whoami_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	chmod_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	mkdir_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	false_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	id_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	md5sum_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	mknod_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	nl_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	runcon_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	kill_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	link_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	rmdir_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	factor_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	stty_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	csplit_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	realpath_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	tail_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	expr_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	test_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	dir_NGRAMS.txt_-freorder-blocks	0
0	0	0	0	0	truncate_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	readlink_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	nice_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	timeout_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	cp_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	nohup_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	groups_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	touch_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	stat_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	pwd_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	tee_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	unlink_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	fold_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	date_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	chgrp_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	tty_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	uniq_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	pinky_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	split_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	env_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	nproc_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	ls_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	dd_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	base64_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	basename_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	uname_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	vdir_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	cksum_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	pr_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	who_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	mkfifo_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	dirname_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	wc_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	shred_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	chown_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	sleep_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	hostid_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	mv_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	expand_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	ln_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	cut_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	comm_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	mktemp_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	du_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	numfmt_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	paste_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	od_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	join_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	true_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	echo_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	yes_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	users_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	chroot_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	fmt_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	chcon_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	printf_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	printenv_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	df_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	rm_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	sum_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	head_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	pathchk_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	seq_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	tr_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	ptx_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	shuf_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	tac_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	cat_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	sort_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	tsort_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	stdbuf_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	unexpand_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	uptime_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	logname_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	dircolors_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	whoami_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	chmod_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	mkdir_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	false_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	id_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	md5sum_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	mknod_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	nl_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	runcon_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	kill_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	link_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	rmdir_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	factor_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	stty_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	csplit_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	realpath_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	tail_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	expr_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	test_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	dir_NGRAMS.txt_-fexpensive-optimizations	0
0	0	0	0	0	truncate_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	readlink_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	nice_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	timeout_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	cp_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	nohup_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	groups_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	touch_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	stat_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	pwd_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	tee_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	unlink_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	fold_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	date_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	chgrp_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	tty_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	uniq_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	pinky_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	split_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	env_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	nproc_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	ls_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	dd_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	base64_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	basename_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	uname_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	vdir_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	cksum_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	pr_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	who_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	mkfifo_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	dirname_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	wc_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	shred_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	chown_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	sleep_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	hostid_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	mv_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	expand_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	ln_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	cut_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	comm_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	mktemp_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	du_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	numfmt_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	paste_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	od_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	join_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	true_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	echo_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	yes_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	users_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	chroot_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	fmt_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	chcon_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	printf_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	printenv_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	df_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	rm_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	sum_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	head_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	pathchk_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	seq_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	tr_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	ptx_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	shuf_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	tac_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	cat_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	sort_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	tsort_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	stdbuf_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	unexpand_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	uptime_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	logname_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	dircolors_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	whoami_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	chmod_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	mkdir_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	false_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	id_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	md5sum_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	mknod_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	nl_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	runcon_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	kill_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	link_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	rmdir_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	factor_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	stty_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	csplit_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	realpath_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	tail_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	expr_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	test_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	dir_NGRAMS.txt_-ftree-sra	0
0	0	0	0	0	truncate_NGRAMS.txt_-fpartial-inlining	0
0	0	0	0	0	readlink_NGRAMS.txt_-fpartial-inlining	0
0	0	0	0	0	nice_NGRAMS.txt_-fpartial-inlining	0
0	0	0	0	0	timeout_NGRAMS.txt_-fpartial-inlining	0
0	0	0	0	0	cp_NGRAMS.txt_-fpartial-inlining	0
0	0	0	0	0	nohup_NGRAMS.txt_-fpartial-inlining	0
0	0	0	0	0	groups_NGRAMS.txt_-fpartial-inlining	0
0	0	0	0	0	touch_NGRAMS.txt_-fpartial-inlining	0
0	0	0	0	0	stat_NGRAMS.txt_-fpartial-inlining	0
0	0	0	0	0	pwd_NGRAMS.txt_-fpartial-inlining	0
0	0	0	0	0	tee_NGRAMS.txt_-fpartial-inlining	0
0	0	0	0	0	unlink_NGRAMS.txt_-fpartial-inlining	0
0	0	0	0	0	fold_NGRAMS.txt_-fpartial-inlining	0
